[19027, 4790, 30141, 14279, 17682, 15889, 14284, 3189, 15934, 1611, 12700, 22229, 25366, 9626, 30114, 3223]
[19028, 12685, 11101, 19067, 25367, 7995, 27025, 23779, 3224, 4855, 6347, 26063, 17504, 9553, 12701, 101]
[20652, 3190, 1644, 17523, 7962, 23780, 38, 26994, 4856, 27026, 28740, 30115, 4791, 20701, 12686, 19077]
[4792, 30116, 26995, 15935, 7996, 9660, 26073, 19079, 17524, 15890, 23909, 22203, 3237, 6348, 19029, 28741]
[30117, 20653, 1612, 19030, 9661, 30142, 1645, 39, 15939, 22204, 4866, 14322, 9554, 3191, 26996, 25371]
[20654, 15906, 23949, 9662, 26997, 25410, 15940, 27039, 7997, 19031, 25372, 14285, 6349, 12702, 4867, 22205]
[20703, 26998, 23781, 22236, 14323, 23950, 14286, 25411, 102, 8001, 15907, 1646, 19047, 9672, 17683, 28742]
[15908, 8002, 26074, 22237, 15941, 17525, 3207, 23782, 22230, 11102, 26999, 27040, 28755, 40, 9651, 4868]
[15945, 30118, 28756, 25373, 103, 25412, 9652, 26075, 27006, 17529, 4793, 23783, 20702, 7963, 8003, 3238]
[17684, 4812, 14287, 30143, 7964, 12703, 8004, 41, 23951, 1650, 28757, 26100, 6350, 3208, 9673, 25413]
[19083, 19048, 9653, 30171, 104, 27041, 8005, 9674, 17706, 20706, 1651, 7971, 14288, 27007, 15946, 22231]
[25414, 12704, 19084, 9678, 27008, 30119, 105, 6357, 20704, 3239, 12693, 20707, 22238, 30172, 7972, 42]
[25415, 12705, 19049, 7973, 14324, 1613, 19085, 6358, 11112, 43, 15947, 17707, 9702, 17530, 27012, 20705]
[20708, 6359, 27013, 15930, 22242, 1614, 30123, 12706, 4878, 25401, 19095, 9703, 7980, 1652, 23964, 3243]
[30124, 1653, 8006, 106, 23965, 22243, 14328, 14289, 27051, 44, 30173, 22232, 19097, 23793, 7981, 1615]
[19053, 28758, 22240, 8010, 12707, 30180, 12694, 48, 9679, 107, 27052, 17531, 26101, 1616, 6360, 19098]
[14329, 1654, 4879, 3209, 9680, 14290, 27014, 8011, 30181, 22244, 30125, 26102, 1623, 27053, 23966, 49]
[22251, 12711, 17708, 3213, 30126, 22245, 20718, 1655, 28759, 8012, 15931, 9704, 3244, 12695, 27063, 4880]
[9693, 11113, 30127, 30182, 1624, 7982, 4890, 22246, 14330, 12712, 50, 23794, 26106, 27064, 25428, 25402]
[23795, 27065, 25403, 3214, 3245, 19099, 23979, 15932, 20712, 1665, 12713, 7983, 4813, 25429, 30128, 15957]
[8022, 14346, 9705, 23799, 1666, 28760, 3279, 19100, 20719, 19054, 15958, 23980, 27030, 57, 11114, 12708]
[15936, 123, 28764, 27031, 15959, 25430, 9694, 26107, 19055, 23981, 20713, 12720, 11160, 30219, 14347, 4891]
[30129, 19059, 9706, 6361, 22247, 27032, 25446, 12721, 25416, 4892, 20714, 19107, 124, 26108, 11161, 58]
[11162, 25447, 59, 14348, 25417, 3215, 30220, 4893, 125, 22252, 27042, 8023, 27078, 23991, 7984, 20721]
[28765, 14355, 3216, 22253, 11202, 30130, 8024, 1625, 17709, 25418, 9707, 19108, 19060, 25448, 20720, 17532]
[25419, 1667, 22248, 27079, 4814, 63, 28766, 12709, 7985, 23992, 8028, 30131, 3217, 27043, 19109, 22269]
[3218, 19149, 20724, 17533, 30156, 4830, 17710, 9708, 22270, 28788, 15972, 64, 25420, 14291, 8029, 11203]
[19061, 19150, 20725, 27080, 20722, 23800, 17534, 3219, 138, 12722, 7998, 12710, 28790, 6362, 25464, 22249]
[22250, 20723, 7999, 1668, 4831, 15937, 14356, 23993, 11204, 9709, 15973, 65, 1626, 12714, 8030, 20726]
[14292, 23801, 9695, 4894, 72, 15974, 20730, 12715, 15938, 17542, 19151, 3280, 4832, 3220, 19062, 6366]
[30221, 139, 22260, 30157, 14293, 22271, 8043, 25421, 27081, 17550, 1627, 14357, 25465, 12726, 4833, 15990]
[140, 73, 3221, 22261, 20736, 11211, 15942, 23994, 20731, 4834, 22275, 14373, 25466, 3281, 12716, 30158]
[19155, 1628, 15991, 23814, 17551, 17711, 30225, 9717, 74, 14294, 3285, 8044, 6367, 15943, 20732, 28791]
[9710, 17552, 23995, 162, 25470, 14295, 12729, 4835, 20733, 1629, 25431, 8045, 17712, 30226, 1669, 27044]
[27082, 9720, 14374, 8055, 19156, 12727, 93, 20737, 11212, 4895, 3286, 1670, 17713, 6368, 28792, 20734]
[23815, 23996, 19157, 4848, 22276, 4896, 9718, 12728, 6372, 12730, 14375, 94, 17714, 22262, 25471, 25432]
[9721, 25433, 14296, 4849, 14394, 4897, 12738, 30159, 19063, 1630, 25472, 15944, 95, 22277, 6373, 17571]
[12731, 17739, 27083, 1674, 25434, 12739, 30227, 111, 28793, 22296, 6374, 27069, 163, 19173, 8056, 22266]
[14297, 22297, 164, 19064, 3287, 11213, 30243, 15948, 27090, 14395, 3225, 8057, 28800, 22267, 4850, 20738]
[30160, 9722, 23816, 19071, 25500, 192, 20739, 27070, 28801, 8058, 12756, 1675, 15992, 3226, 25435, 24003]
[22268, 20735, 4857, 24004, 1631, 17572, 30161, 20740, 16023, 17740, 25501, 3227, 19174, 14298, 112, 27071]
[6375, 14299, 9719, 28802, 15949, 16024, 24005, 193, 25436, 8000, 22278, 3231, 8059, 3306, 23817, 1676]
[28809, 25437, 113, 27075, 4898, 27091, 30244, 9723, 194, 12757, 22279, 4858, 9732, 23818, 30168, 1689]
[27076, 1632, 17573, 23819, 20745, 24057, 27092, 22298, 4859, 8013, 4902, 14300, 16025, 25438, 14396, 28810]
[24058, 14400, 12740, 8014, 9724, 19072, 11220, 17741, 1690, 20746, 117, 30245, 27099, 22280, 15950, 1633]
[4903, 1691, 19073, 15951, 28811, 198, 14301, 8015, 17583, 11221, 3232, 19175, 27100, 20747, 9733, 30169]
[12758, 14302, 4904, 11222, 1634, 20741, 16056, 12741, 118, 9734, 17584, 6376, 3233, 27077, 24059, 3307]
[9741, 23820, 4863, 27101, 12771, 22317, 19080, 199, 20751, 17769, 28815, 25439, 30249, 30170, 14303, 19221]
[15952, 24060, 16057, 22281, 19081, 14307, 14401, 8060, 8034, 30250, 25502, 200, 22318, 17585, 19222, 27102]
[22319, 16058, 119, 23821, 17770, 6377, 12772, 222, 1641, 9742, 20752, 4905, 3308, 30251, 19082, 19223]
[3234, 30282, 12742, 22323, 9725, 14402, 27103, 24061, 16065, 30186, 17586, 25506, 1642, 4906, 3321, 6378]
[8035, 3235, 3322, 24062, 8061, 19239, 1695, 25455, 28816, 14403, 17587, 12743, 30283, 1643, 20753, 16066]
[19240, 8062, 9743, 4907, 3236, 20754, 22324, 17588, 120, 24072, 23822, 16067, 30187, 25456, 9735, 14404]
[20760, 223, 30188, 4864, 14405, 14308, 24073, 15953, 8063, 23829, 22282, 19086, 17771, 25457, 17598, 12773]
[30284, 4920, 8036, 1696, 28817, 20761, 22283, 27104, 16068, 8067, 14309, 24074, 17772, 22325, 25467, 17599]
[1656, 1697, 12777, 22350, 14406, 122, 25468, 16069, 22284, 20755, 11235, 27093, 15963, 8068, 30192, 6379]
[30193, 3323, 12744, 20756, 14331, 17600, 20762, 15964, 141, 1657, 4865, 24129, 14407, 224, 17773, 19241]
[12778, 3240, 8046, 9816, 4921, 12745, 6380, 14408, 15965, 28824, 17601, 1698, 1658, 8069, 20769, 30194]
[8047, 27094, 22285, 6384, 19087, 25469, 4869, 142, 12779, 23830, 25507, 28825, 20763, 20770, 24130, 9736]
[12746, 27105, 8073, 143, 1699, 14412, 25473, 23831, 1671, 225, 4870, 22286, 27095, 9817, 9737, 19088]
[144, 16070, 3327, 4922, 19269, 28826, 1672, 9818, 12747, 27108, 8074, 8048, 14413, 22351, 23838, 20771]
[4923, 20764, 17602, 3328, 9828, 17774, 15966, 9738, 8052, 22352, 22287, 1700, 16110, 27106, 30324, 12783]
[14332, 4924, 24131, 8053, 27107, 12748, 226, 9739, 1673, 23839, 20765, 19092, 27109, 22288, 30325, 9829]
[22289, 1680, 27110, 25474, 20805, 16111, 30195, 14333, 20778, 4871, 19270, 14414, 227, 1701, 30326, 24159]
[19271, 22378, 6385, 1681, 1702, 30327, 15967, 20779, 23840, 25475, 246, 14415, 24160, 8054, 17778, 30196]
[6386, 25508, 9830, 4872, 11236, 9740, 12749, 145, 14416, 8091, 22293, 8075, 247, 27114, 25488, 24161]
[20806, 19093, 3241, 6390, 17779, 27120, 25518, 24177, 15968, 4873, 22383, 20780, 16112, 12784, 30197, 9747]
[248, 19094, 19275, 20807, 3329, 20793, 11237, 30328, 27115, 25519, 3242, 4874, 14417, 6391, 4925, 14337]
[23844, 4875, 17603, 30204, 25489, 1682, 20794, 14424, 9748, 3330, 22294, 146, 19276, 25520, 6392, 22384]
[19104, 30205, 9749, 30329, 3331, 28845, 20795, 19277, 6396, 14338, 27121, 27116, 1686, 25521, 15975, 17780]
[3332, 3252, 19281, 20796, 23845, 177, 1687, 25490, 25522, 11490, 17604, 1703, 20817, 4876, 19105, 22385]
[22295, 22386, 8094, 3253, 3342, 17605, 17781, 9840, 8092, 15976, 267, 23846, 20818, 27117, 1688, 27122]
[8095, 8093, 1704, 12785, 23856, 22299, 11491, 4929, 28846, 27123, 27118, 268, 9768, 3254, 22387, 9841]
[17606, 12759, 17782, 16125, 19106, 9842, 19282, 3343, 4877, 11492, 20797, 25523, 4930, 24178, 1705, 1710]
[25536, 4881, 269, 8115, 25497, 19283, 20798, 1711, 14339, 6397, 11523, 15977, 24179, 9867, 22300, 27119]
[23857, 12760, 3258, 8116, 30206, 22388, 20819, 178, 276, 27124, 24198, 4931, 14425, 17607, 28847, 4882]
[179, 19110, 6398, 24199, 22407, 14426, 20826, 8117, 8096, 25498, 12761, 4883, 23858, 27125, 1712, 3344]
[24200, 30369, 3372, 19111, 1706, 6399, 16126, 1743, 19293, 12792, 17608, 14340, 9868, 23865, 20827, 8145]
[19112, 8103, 20811, 25537, 15981, 195, 8146, 22301, 30370, 22408, 12795, 17609, 27156, 9769, 23866, 14439]
[14341, 19125, 19294, 3373, 23867, 1707, 25499, 4884, 8147, 4932, 24201, 16127, 25538, 17783, 6400, 11524]
[277, 3259, 6401, 9869, 196, 15982, 30371, 27135, 1744, 19295, 16128, 4885, 19126, 20812, 8104, 28872]
[4886, 9770, 30207, 19127, 6402, 24202, 8151, 19332, 16129, 3260, 30372, 15983, 14342, 22409, 11525, 4933]
[11532, 14343, 4934, 20813, 25509, 27157, 30373, 20828, 22302, 12796, 27136, 8152, 17610, 19333, 3267, 12793]
[20814, 8153, 278, 22303, 17611, 22410, 19128, 27137, 30374, 28873, 25542, 9774, 14440, 3374, 27158, 30208]
[19334, 4944, 25543, 11533, 1708, 16002, 12797, 20832, 8105, 23874, 27171, 9775, 14441, 20815, 22411, 14344]
[22304, 27172, 4945, 20816, 22412, 19129, 17612, 8106, 1709, 25510, 30375, 16003, 6403, 27153, 14345, 25544]
[12794, 14349, 19130, 14463, 22326, 20833, 12801, 27154, 8107, 197, 6404, 23875, 22422, 11534, 24203, 30209]
[14350, 279, 24240, 4899, 3378, 3268, 19131, 9776, 4946, 210, 12807, 20834, 8108, 22327, 12802, 20820]
[22328, 9837, 17793, 20821, 3269, 8160, 3379, 27155, 25511, 8157, 6405, 14464, 19338, 12808, 30376, 1745]
[14351, 19339, 11541, 17616, 280, 12803, 6406, 22423, 9838, 16130, 4900, 24241, 14465, 27159, 211, 16004]
[16005, 25524, 23876, 24242, 30377, 20822, 12809, 19340, 1716, 212, 3380, 9906, 11542, 16176, 17617, 14472]
[11543, 20835, 19341, 4953, 8158, 28874, 20859, 27173, 216, 22424, 1717, 24246, 25545, 30210, 30378, 281]
[17618, 1755, 20860, 9907, 4901, 24247, 16006, 30379, 303, 1718, 8159, 17794, 217, 3276, 9839, 6407]
[9908, 20836, 8161, 14358, 11544, 14473, 27177, 17622, 218, 17795, 19132, 12804, 6411, 1722, 25546, 3381]
[8162, 27160, 1723, 4911, 4954, 23877, 8187, 20837, 12805, 20861, 9846, 19342, 16177, 28884, 1756, 16007]
[19343, 304, 4955, 17796, 25547, 20880, 240, 14474, 22332, 8188, 16020, 1724, 30380, 12825, 4912, 9912]
[19353, 22333, 3382, 1757, 27178, 16178, 241, 12826, 14475, 11545, 4965, 27161, 9913, 19133, 17797, 9847]
[3277, 22431, 17623, 12806, 4913, 9848, 9914, 27174, 20844, 16021, 1740, 8189, 16185, 25551, 12827, 22334]
[1782, 8163, 17624, 14359, 305, 24248, 4966, 12810, 22335, 30211, 17798, 27179, 28885, 12846, 3278, 20845]
[3383, 6412, 14476, 9882, 16022, 25525, 4967, 1783, 24267, 20881, 12811, 23878, 242, 8164, 1741, 9927]
[22432, 16029, 6413, 17625, 23879, 19134, 12812, 19354, 1742, 16186, 30212, 9883, 3288, 1784, 27175, 4914]
[12847, 252, 27180, 22433, 27176, 30222, 17799, 9884, 22336, 1785, 25526, 1758, 3289, 9928, 8165, 20846]
[27181, 19355, 28886, 30408, 9929, 6414, 17626, 4915, 16187, 9909, 17800, 22449, 8190, 27195, 336, 3290]
[11546, 24268, 17627, 20882, 19356, 9910, 1759, 25527, 12813, 6415, 3294, 27196, 337, 8191, 22337, 28938]
[14360, 4968, 22353, 1786, 16030, 8192, 4916, 9911, 22450, 25528, 14477, 6416, 17801, 338, 24269, 3295]
[9951, 4969, 22354, 9936, 3396, 4917, 253, 19357, 8208, 16031, 27182, 25552, 16272, 12848, 14364, 27197]
[17628, 30223, 19135, 3296, 25553, 4918, 20847, 9952, 14478, 3397, 6417, 12814, 16273, 254, 8209, 14365]
[19358, 11547, 22355, 16038, 22451, 8178, 264, 25529, 20848, 1787, 6418, 24291, 3339, 30409, 25554, 17811]
[20849, 25555, 4970, 3398, 30410, 9937, 265, 339, 8179, 25539, 1760, 9953, 11548, 12815, 27186, 30224]
[25540, 8210, 8180, 19374, 20883, 340, 22464, 17812, 20853, 16274, 9938, 24292, 17629, 27187, 30231, 3340]
[30444, 24293, 17813, 22362, 27188, 16039, 8223, 27204, 6419, 22465, 9960, 341, 14479, 3405, 12849, 30232]
[5007, 16040, 1827, 22466, 14366, 24321, 19136, 6426, 28939, 30233, 9942, 23883, 12816, 22363, 11549, 1791]
[14367, 12850, 3341, 12817, 348, 30445, 17817, 20854, 19375, 16287, 1792, 14480, 30255, 19146, 20884, 22364]
[266, 9961, 12818, 349, 14496, 4919, 1793, 23884, 12851, 6427, 8224, 27205, 14368, 30446, 25541, 28940]
[17818, 30465, 24322, 3345, 9943, 1821, 28941, 12852, 9962, 22368, 8211, 25566, 14497, 16041, 14369, 5008]
[16288, 8225, 9944, 27192, 17819, 14498, 291, 30256, 5009, 16042, 9975, 19147, 6428, 28942, 8212, 25567]
[17630, 24323, 30257, 8213, 25556, 9978, 19148, 12819, 20855, 3346, 27193, 6429, 22369, 1822, 3406, 28943]
[22467, 3407, 20856, 8235, 27194, 5019, 16043, 25563, 6430, 30466, 19152, 12820, 9979, 14499, 4926, 292]
[20885, 3347, 14370, 5020, 30467, 25564, 16059, 3411, 28956, 25568, 27206, 23885, 20857, 12821, 6431, 24330]
[14500, 20858, 12831, 16289, 28957, 1823, 12853, 14371, 6432, 30495, 3348, 19153, 4927, 25565, 22370, 5021]
[9980, 1828, 23886, 293, 8226, 27246, 12854, 12832, 8236, 19154, 20865, 1833, 30270, 17634, 4928, 3412]
[19161, 309, 16060, 5037, 22468, 20866, 20892, 1834, 350, 28958, 16356, 14501, 23887, 14372, 1829, 17635]
[14502, 16357, 4938, 6433, 29001, 23888, 444, 8237, 3413, 9976, 22469, 12861, 17636, 24331, 8227, 1835]
[22476, 8247, 4939, 25569, 19376, 27247, 20893, 23889, 445, 1848, 17838, 16061, 3349, 5038, 25578, 19162]
[22477, 17839, 30271, 27201, 16358, 20867, 6434, 17640, 3414, 9977, 1836, 3350, 29002, 310, 25570, 8228]
[8250, 6435, 1837, 19395, 9984, 3415, 11553, 14503, 17641, 29003, 22374, 14376, 27248, 30496, 12833, 9999]
[14377, 12862, 3416, 16371, 311, 12834, 22478, 5039, 6436, 25579, 24332, 8248, 25571, 19396, 19163, 3354]
[312, 8251, 3420, 10000, 19167, 14504, 25617, 9985, 5058, 27279, 1849, 25580, 17642, 20894, 1838, 4940]
[17646, 11554, 4974, 313, 6437, 12835, 30272, 16074, 3421, 22482, 14505, 14378, 24354, 19397, 1850, 30497]
[27280, 10001, 22483, 1857, 20901, 3355, 6444, 14382, 446, 22375, 25618, 12863, 23890, 1872, 4975, 19398]
[30516, 30273, 474, 16372, 12867, 12836, 8249, 25619, 9986, 17840, 314, 19168, 22376, 14506, 1873, 27281]
[29007, 12837, 8252, 11555, 3422, 30274, 8259, 27202, 3356, 12868, 20902, 19169, 6445, 22484, 25626, 9996]
[20903, 1858, 10014, 14383, 8260, 22380, 3360, 30517, 8256, 23891, 11565, 12869, 12838, 25584, 29008, 318]
[17647, 10015, 12839, 4976, 27203, 23895, 24355, 20868, 19399, 25585, 22506, 6446, 30518, 3438, 17844, 8261]
[9997, 19400, 11566, 3361, 1874, 14384, 27210, 10016, 19170, 29009, 22381, 14507, 25586, 8268, 17648, 6453]
[20910, 8269, 14385, 16373, 27211, 8257, 1875, 30525, 6454, 3439, 9998, 25587, 12840, 5059, 25627, 20869]
[1876, 14523, 25588, 19410, 8270, 12873, 27330, 475, 17661, 3440, 23896, 14386, 20870, 22382, 11567, 22507]
[17662, 29013, 14387, 12874, 17845, 4980, 319, 476, 11571, 27331, 25628, 30275, 19411, 23897, 25589, 14524]
[27332, 14525, 12875, 320, 24356, 19171, 12841, 25590, 8271, 17663, 29014, 10026, 4981, 6455, 486, 11572]
[23904, 3362, 11573, 1877, 8258, 16075, 27345, 14532, 8272, 6456, 10032, 20871, 27212, 19412, 30279, 25635]
[12876, 27346, 3363, 22508, 6457, 14388, 1859, 14533, 20872, 27237, 23905, 5060, 324, 19172, 30280, 25636]
[19176, 27238, 25591, 20873, 6458, 16076, 4982, 27347, 17846, 24366, 8331, 487, 22518, 25637, 12877, 3364]
[27239, 5031, 14534, 325, 12878, 16077, 1881, 6465, 14389, 25592, 19416, 16377, 10027, 23906, 22389, 12842]
[30526, 20874, 12882, 5061, 19177, 17886, 24367, 29015, 27243, 14390, 23916, 8332, 1980, 22519, 10028, 11574]
[30281, 8333, 3447, 3365, 5032, 16378, 27354, 12883, 10038, 25638, 5062, 1882, 29016, 326, 17887, 20875]
[5063, 25593, 17664, 5033, 327, 30291, 16379, 27244, 25639, 8361, 10039, 29017, 24368, 22390, 488, 3579]
[25594, 3448, 19178, 16078, 14391, 16383, 17665, 27245, 30527, 8362, 498, 1981, 5091, 12843, 22520, 1883]
[328, 16384, 5092, 1982, 22391, 16079, 20876, 499, 25640, 12844, 30555, 17666, 3580, 30292, 23917, 8363]
[5055, 30293, 3581, 17673, 6466, 24372, 10040, 20889, 1887, 12884, 19185, 27252, 10033, 8367, 25595, 1986]
[22521, 20911, 24373, 27355, 14550, 19417, 12845, 10044, 3582, 500, 16086, 11575, 20890, 5093, 5056, 10034]
[23918, 1987, 16087, 30556, 11576, 10068, 3583, 20912, 19186, 8368, 17674, 8273, 19418, 12888, 27356, 25596]
[19419, 552, 19187, 30557, 22522, 12889, 17888, 14551, 20913, 5057, 329, 11577, 3584, 10045, 6467, 3449]
[5097, 16385, 1988, 17892, 24374, 1888, 330, 10069, 3573, 25597, 8280, 12855, 5064, 8369, 10046, 29018]
[8281, 10070, 20914, 5065, 8370, 17893, 30306, 22523, 12856, 25650, 12890, 16088, 24393, 27360, 30567, 14552]
[19420, 6483, 1989, 24394, 23925, 30307, 10065, 3594, 27253, 12897, 22392, 22527, 25651, 14392, 19191, 331]
[3574, 23926, 27361, 14556, 11578, 30568, 5066, 17675, 19192, 30308, 24395, 22528, 8371, 12857, 10066, 10074]
[8282, 1990, 3575, 5098, 19421, 10075, 25652, 11579, 5082, 10067, 22529, 17894, 14393, 12864, 27362, 14557]
[17685, 3595, 5099, 23927, 22393, 14558, 20891, 25662, 17967, 19193, 16089, 19428, 12865, 8372, 553, 3585]
[10086, 554, 8376, 14562, 23928, 20915, 17968, 25598, 29025, 3586, 27254, 24399, 10076, 27387, 1889, 5109]
[3587, 25663, 12866, 10087, 30569, 30315, 591, 332, 22394, 19197, 5083, 5110, 14409, 11583, 20895, 10077]
[1991, 22533, 360, 12898, 14410, 25599, 22395, 19198, 17969, 11584, 23929, 20940, 25664, 30316, 27264, 10078]
[20941, 3596, 20896, 22396, 30582, 27388, 8377, 10088, 16090, 11585, 27265, 19199, 25600, 30317, 17686, 10079]
[5084, 8283, 12870, 14411, 8378, 3600, 10101, 3591, 19203, 14563, 27266, 29026, 25677, 25601, 16091, 30321]
[27389, 27267, 17976, 1932, 10089, 11589, 20942, 19204, 25623, 19429, 5111, 20897, 14421, 30583, 6484, 8382]
[11590, 8383, 5130, 10102, 10090, 12871, 3592, 23930, 361, 16398, 5100, 20958, 14564, 19430, 17687, 27268]
[19205, 14422, 27269, 24400, 5101, 12899, 27396, 11591, 362, 6485, 592, 22534, 25624, 20959, 3593, 16399]
[16092, 5102, 17703, 8284, 27397, 11592, 10091, 19440, 593, 25678, 1933, 12900, 23934, 30584, 3606, 6492]
[20916, 17977, 14568, 603, 25625, 22535, 3607, 19210, 29027, 20960, 10103, 30603, 25679, 3601, 12872, 27398]
[8384, 16093, 3602, 30604, 23935, 17978, 375, 10107, 19441, 16400, 25683, 8285, 20917, 25632, 19212, 1934]
[16094, 22397, 19213, 20918, 19442, 5131, 12879, 8289, 11593, 29034, 1992, 30605, 24401, 16407, 3618, 1935]
[25633, 29035, 17997, 30606, 8391, 20934, 5112, 19214, 12901, 376, 1993, 8290, 19443, 5132, 16408, 14423]
[25684, 14427, 8291, 604, 22401, 17998, 14569, 30322, 1994, 20935, 30607, 19444, 24417, 12902, 5113, 19218]
[16101, 11594, 20936, 10108, 23936, 22402, 22563, 27270, 2001, 10104, 29036, 5114, 6493, 605, 24418, 17704]
[2002, 19445, 24419, 27271, 3619, 22564, 25685, 11601, 12880, 30323, 10109, 20949, 8298, 6494, 23937, 3608]
[20950, 22403, 19219, 14570, 8299, 5148, 17705, 3620, 1936, 25634, 10105, 6508, 17999, 8392, 14428, 29058]
[19473, 25713, 20951, 25647, 18006, 3621, 19220, 30608, 17715, 16409, 630, 27405, 12912, 10110, 22404, 22565]
[11602, 25714, 1937, 2003, 8300, 5149, 23938, 377, 12881, 14580, 19474, 16102, 8393, 20973, 29059, 10106]
[25715, 23939, 381, 20967, 11603, 12913, 20974, 5145, 27272, 22405, 10149, 1962, 12885, 22566, 19475, 18007]
[30621, 11607, 22406, 3622, 29060, 5146, 24441, 27406, 30330, 10111, 22567, 20968, 6522, 19233, 19488, 10150]
[2013, 27407, 30622, 5147, 14581, 3623, 8310, 24442, 14429, 19234, 3639, 8400, 1963, 20969, 17716, 19489]
[14430, 27273, 16413, 5150, 3640, 8311, 17717, 12914, 24443, 18008, 1964, 30331, 25648, 631, 19235, 22416]
[19490, 30332, 3641, 14582, 24447, 8312, 8401, 27408, 25649, 632, 22568, 1977, 10151, 10112, 27274, 22417]
[23952, 1978, 382, 12886, 18009, 27275, 5151, 22581, 8322, 30623, 14431, 16414, 12918, 5157, 20975, 25668]
[1979, 19236, 8402, 6523, 27282, 29061, 8323, 14592, 5158, 23953, 2014, 3630, 24448, 30336, 20985, 22582]
[22418, 20970, 27409, 10116, 14593, 19491, 12887, 25669, 27283, 8406, 29062, 3660, 6524, 11608, 8324, 20986]
[17721, 27410, 633, 20971, 30648, 10164, 2015, 11609, 29063, 5152, 14594, 19492, 30337, 22583, 14432, 8325]
[24449, 18010, 25670, 8407, 14610, 16415, 11610, 23954, 30649, 20972, 10165, 5153, 27432, 12919, 20987, 19493]
[14611, 27284, 11611, 8326, 22590, 30650, 23958, 8408, 383, 22428, 10117, 3661, 1983, 10166, 17722, 16419]
[3631, 30338, 634, 5154, 27288, 25740, 25686, 16420, 18011, 12920, 8412, 10182, 10118, 2022, 1984, 14433]
[635, 14612, 22429, 30345, 2023, 19237, 16421, 25741, 8327, 8413, 17723, 10183, 10125, 20976, 27289, 6525]
[30346, 1985, 20977, 30687, 27290, 14613, 14434, 18018, 16422, 24450, 10126, 29064, 19497, 5155, 12921, 20991]
[3632, 17724, 5159, 20978, 19238, 23959, 8352, 27433, 19498, 14614, 29065, 25742, 14435, 22591, 12891, 22430]
[3662, 17725, 684, 29066, 14615, 390, 27434, 6526, 10127, 27294, 19257, 5156, 25687, 16423, 30688, 20992]
[11612, 10184, 14436, 16103, 5193, 27295, 391, 25688, 5166, 19258, 3666, 1995, 2024, 12922, 23960, 8414]
